Date,Open,High,Low,PX_LAST,PX_VOLUME,Dividends,Stock Splits,Capital Gains,Returns
2023-03-02 00:00:00-05:00,38.72007729478165,39.35361106539896,38.67162879675601,39.28839111328125,914400,0.0,0.0,0.0,0.007405483011405201
2023-03-01 00:00:00-05:00,39.22317846842804,39.344296171054665,38.85982891457564,38.99958038330078,1092100,0.433,0.0,0.0,-0.007045037306568913
2023-02-28 00:00:00-05:00,39.32239230831949,39.533575037390165,39.184065175841475,39.276283264160156,1108200,0.0,0.0,0.0,-0.0004694745438204029
2023-02-27 00:00:00-05:00,39.37772883428961,39.56216854550657,39.20250952558079,39.29473114013672,1036000,0.0,0.0,0.0,0.00756686690432784
2023-02-24 00:00:00-05:00,39.064179526192795,39.10106816931974,38.79674214036443,38.99962615966797,1093900,0.0,0.0,0.0,-0.012838341374355244
2023-02-23 00:00:00-05:00,39.60827030650573,39.626714626023436,39.07616417694448,39.50682830810547,947800,0.0,0.0,0.0,0.007052053417192061
2023-02-22 00:00:00-05:00,39.26706366154651,39.469944163555006,39.054955721887055,39.23017501831055,726600,0.0,0.0,0.0,0.001176709046494695
2023-02-21 00:00:00-05:00,39.50683361262255,39.58060738270461,39.12873380647835,39.18406677246094,934800,0.0,0.0,0.0,-0.014610373258530207
2023-02-17 00:00:00-05:00,39.801937626460095,39.81115802894946,39.48839117339862,39.76504898071289,958700,0.0,0.0,0.0,-0.0030056634749145994
2023-02-16 00:00:00-05:00,40.03248070112485,40.226140786956584,39.84804101647322,39.88492965698242,858400,0.0,0.0,0.0,-0.009163883306901432
2023-02-15 00:00:00-05:00,40.05092686830625,40.263031284173664,39.949484861175186,40.25381088256836,825400,0.0,0.0,0.0,0.00390983025911984
2023-02-14 00:00:00-05:00,39.70049413670955,40.1615916377582,39.663605492330916,40.09703826904297,698500,0.0,0.0,0.0,0.007414241296995305
2023-02-13 00:00:00-05:00,39.6082769924866,39.87571439379611,39.55294402459314,39.801937103271484,679000,0.0,0.0,0.0,0.007469817441798199
2023-02-10 00:00:00-05:00,39.79270998378855,39.79270998378855,39.29472391049322,39.50682830810547,874000,0.0,0.0,0.0,-0.002561188303537576
2023-02-09 00:00:00-05:00,40.069370012896655,40.069370012896655,39.55293959079947,39.608272552490234,866500,0.0,0.0,0.0,-0.0032489465451143174
2023-02-08 00:00:00-05:00,39.967925884699035,39.97438122065851,39.714320887795246,39.73737716674805,871100,0.0,0.0,0.0,-0.00714306206364379
2023-02-07 00:00:00-05:00,39.79732552265789,40.069374886693225,39.67283074107892,40.02326583862305,725200,0.0,0.0,0.0,0.006726891339681629
2023-02-06 00:00:00-05:00,39.73738834734622,39.835140102537,39.63594632004275,39.75583267211914,676700,0.0,0.0,0.0,-0.0013896746112782576
2023-02-03 00:00:00-05:00,39.73738345444987,40.06937422369374,39.71893913194801,39.8111572265625,1305300,0.0,0.0,0.0,-0.006444150269255933
2023-02-02 00:00:00-05:00,40.11547931253274,40.19847699665376,39.94026354289702,40.06937026977539,1341900,0.0,0.0,0.0,0.006020061700460655
2023-02-01 00:00:00-05:00,39.53449159266961,39.967924290859216,39.38694055978079,39.829593658447266,1303800,0.441,0.0,0.0,0.006548534872690581
2023-01-31 00:00:00-05:00,39.29662172562188,39.570465087890625,39.25098174559497,39.570465087890625,753000,0.0,0.0,0.0,0.010489425678153808
2023-01-30 00:00:00-05:00,39.36051891220873,39.415288978226364,39.1231889236803,39.15970230102539,1075400,0.0,0.0,0.0,-0.009923735389946398
2023-01-27 00:00:00-05:00,39.37877116497898,39.659919960336794,39.342257791747016,39.552207946777344,1249100,0.0,0.0,0.0,0.003241646340661042
2023-01-26 00:00:00-05:00,39.424407958984375,39.479178014412476,39.26010127480673,39.424407958984375,1325700,0.0,0.0,0.0,0.006056270928127772
2023-01-25 00:00:00-05:00,38.97713371463862,39.22359375579164,38.776313648045736,39.18708038330078,872700,0.0,0.0,0.0,-0.0011632902016233126
2023-01-24 00:00:00-05:00,39.20533613372563,39.30574616462531,39.14143947444525,39.23271942138672,1330600,0.0,0.0,0.0,-0.0020895276483756664
2023-01-23 00:00:00-05:00,39.15969233593459,39.369638979082076,39.00086301521931,39.31486892700195,1016900,0.0,0.0,0.0,0.008192786689084075
2023-01-20 00:00:00-05:00,38.60287800585037,38.99538803100586,38.47508469200564,38.99538803100586,911300,0.0,0.0,0.0,0.01472674988974143
2023-01-19 00:00:00-05:00,38.47509063501563,38.57549719561236,38.28522525880279,38.429447174072266,571600,0.0,0.0,0.0,-0.004492706318970141
2023-01-18 00:00:00-05:00,39.022771888505126,39.07754194471407,38.57549180139882,38.60287857055664,980300,0.0,0.0,0.0,-0.006810837824818949
2023-01-17 00:00:00-05:00,38.86759948730469,38.96800604471493,38.71241938565781,38.86759948730469,1052100,0.0,0.0,0.0,0.0025899901275137083
2023-01-13 00:00:00-05:00,38.40206602530514,38.780884486780046,38.34729595838227,38.76719284057617,551700,0.0,0.0,0.0,0.007831215377017475
2023-01-12 00:00:00-05:00,38.40206097964065,38.54811099013801,38.01868100787517,38.46595764160156,1033900,0.0,0.0,0.0,0.004289705672468669
2023-01-11 00:00:00-05:00,38.03693805673405,38.338168192515305,37.941093054105636,38.30165481567383,794000,0.0,0.0,0.0,0.011084464741112576
2023-01-10 00:00:00-05:00,37.60791250723884,37.92739580210939,37.51662907862814,37.88175582885742,524400,0.0,0.0,0.0,0.005329408315508877
2023-01-09 00:00:00-05:00,37.74483538468419,38.10996216352484,37.62069478699542,37.680938720703125,728900,0.0,0.0,0.0,0.007075031424476741
2023-01-06 00:00:00-05:00,36.88678443121054,37.580520990486285,36.54082672237436,37.41621780395508,964500,0.0,0.0,0.0,0.018384827240497392
2023-01-05 00:00:00-05:00,36.996332225250946,37.07848558438615,36.67684887422925,36.740745544433594,752200,0.0,0.0,0.0,-0.013480318599639829
2023-01-04 00:00:00-05:00,37.37971364044683,37.41622701626881,36.85302055569515,37.24279022216797,708700,0.0,0.0,0.0,0.0031966123656668177
2023-01-03 00:00:00-05:00,37.59878218437034,37.735705585362815,36.822892197697634,37.12411880493164,513300,0.0,0.0,0.0,-0.003186426595010894
2022-12-30 00:00:00-05:00,37.01458684644132,37.24279022216797,36.79551355572375,37.24279022216797,779600,0.0,0.0,0.0,-0.0012238442048271292
2022-12-29 00:00:00-05:00,36.85027543789092,37.38883547520838,36.758995492083926,37.28842544555664,583700,0.576,0.0,0.0,0.023193941145505104
2022-12-28 00:00:00-05:00,36.86608660208739,37.091044409651836,36.35318307544717,36.44316482543945,753000,0.0,0.0,0.0,-0.011954152993590483
2022-12-27 00:00:00-05:00,37.27100705636513,37.28000729070855,36.803097848016954,36.88408279418945,710400,0.0,0.0,0.0,-0.008706194265654776
2022-12-23 00:00:00-05:00,36.98306524514443,37.32050198436138,36.731113578289325,37.20802307128906,449700,0.0,0.0,0.0,0.0019384716305277383
2022-12-22 00:00:00-05:00,37.639942652474176,37.639942652474176,36.587138310139835,37.13603591918945,844300,0.0,0.0,0.0,-0.02342635788780978
2022-12-21 00:00:00-05:00,37.70293054793144,38.15284617054358,37.567954488114275,38.0268669128418,422300,0.0,0.0,0.0,0.014402385757663394
2022-12-20 00:00:00-05:00,37.396983438418275,37.66873076777407,37.11803454910709,37.48696517944336,439700,0.0,0.0,0.0,0.00023990735118051276
2022-12-19 00:00:00-05:00,38.05386540417872,38.05386540417872,37.325000836453,37.47797393798828,505800,0.0,0.0,0.0,-0.0125650726799873
2022-12-16 00:00:00-05:00,38.08085557777014,38.3778015172648,37.711924928223894,37.95487976074219,493600,0.0,0.0,0.0,-0.008229497725524726
2022-12-15 00:00:00-05:00,39.01668273657684,39.057173494343274,38.13484854185367,38.26982116699219,893600,0.0,0.0,0.0,-0.029660054232310995
2022-12-14 00:00:00-05:00,39.67355649246861,39.943505157427296,39.09766509186783,39.43960189819336,525900,0.0,0.0,0.0,-0.0036373192832563905
2022-12-13 00:00:00-05:00,40.11448061629328,40.276447090760115,39.277637240725426,39.583580017089844,791500,0.0,0.0,0.0,0.006175755664648674
2022-12-12 00:00:00-05:00,38.944694015480145,39.34062194824219,38.80072115790768,39.34062194824219,924800,0.0,0.0,0.0,0.013209568642785108
2022-12-09 00:00:00-05:00,38.95370029764838,39.18765494030729,38.782730142835895,38.82772445678711,266400,0.0,0.0,0.0,-0.005072456968228223
2022-12-08 00:00:00-05:00,38.8457136045964,39.09766868998403,38.60276218658349,39.02568054199219,282000,0.0,0.0,0.0,0.008604792099905945
2022-12-07 00:00:00-05:00,38.665743744577455,38.86820437050584,38.51277067152977,38.6927375793457,495800,0.0,0.0,0.0,-0.0027831039986031536
2022-12-06 00:00:00-05:00,39.32262782223199,39.32982595075579,38.6207570861102,38.800724029541016,796800,0.0,0.0,0.0,-0.013046304858512103
2022-12-05 00:00:00-05:00,39.43960076476766,39.59257041190088,39.196645943511896,39.313621520996094,1053200,0.0,0.0,0.0,-0.005915987422594582
2022-12-02 00:00:00-05:00,39.19665089176948,39.610572447237196,39.19665089176948,39.547584533691406,453500,0.0,0.0,0.0,-0.002496558055919529
2022-12-01 00:00:00-05:00,39.72754943012232,39.772540304259145,39.48459459068309,39.64656448364258,482600,0.546,0.0,0.0,-0.0003175134493541565
2022-11-30 00:00:00-05:00,38.690342635318935,39.659156799316406,38.601461970599175,39.659156799316406,831600,0.0,0.0,0.0,0.025982809051069422
2022-11-29 00:00:00-05:00,38.85033476206989,38.85922486385504,38.48591857222796,38.6547966003418,802300,0.0,0.0,0.0,-0.005260579199704352
2022-11-28 00:00:00-05:00,39.07253353773091,39.18808110824183,38.75255773667286,38.85921859741211,573300,0.0,0.0,0.0,-0.007491522712155363
2022-11-25 00:00:00-05:00,39.22363791643817,39.24141472800621,39.125867148104014,39.152530670166016,288400,0.0,0.0,0.0,-0.001133889465679272
2022-11-23 00:00:00-05:00,39.036987775274675,39.2858597765154,39.036987775274675,39.19697570800781,425200,0.0,0.0,0.0,0.005471883536821931
2022-11-22 00:00:00-05:00,38.73479303503412,38.99254836338311,38.50014451352401,38.98366165161133,391200,0.0,0.0,0.0,0.010832139279999264
2022-11-21 00:00:00-05:00,38.708121444596415,38.78722707119386,38.47258461940799,38.56591033935547,431500,0.0,0.0,0.0,-0.0036738571933008224
2022-11-18 00:00:00-05:00,38.89476986412126,38.89476986412126,38.47969167794576,38.7081184387207,305300,0.0,0.0,0.0,0.0029939273360026775
2022-11-17 00:00:00-05:00,38.33481976792732,38.73478957352667,38.25482580680745,38.59257507324219,687900,0.0,0.0,0.0,0.0006914068318908395
2022-11-16 00:00:00-05:00,38.64590429796476,39.01921056833488,38.49480648202509,38.56591033935547,610200,0.0,0.0,0.0,-0.005728716319081895
2022-11-15 00:00:00-05:00,39.03698504835366,39.06365196233338,38.51258433840315,38.788116455078125,1102400,0.0,0.0,0.0,0.008317869362476582
2022-11-14 00:00:00-05:00,38.54813742984234,38.71701546543641,38.397039598606106,38.468143463134766,444900,0.0,0.0,0.0,-0.003224237042261935
2022-11-11 00:00:00-05:00,38.26371251778508,38.6547956124068,38.09483788456772,38.59257507324219,552200,0.0,0.0,0.0,0.010472270975005582
2022-11-10 00:00:00-05:00,37.33045486601597,38.21038850828466,37.2771244241698,38.19261169433594,1023200,0.0,0.0,0.0,0.054996361450724285
2022-11-09 00:00:00-05:00,36.717169958448075,36.76161029792799,36.15721218737555,36.20165252685547,564200,0.0,0.0,0.0,-0.0183177502806936
2022-11-08 00:00:00-05:00,36.877159118652344,37.19713160789036,36.47274421760908,36.877159118652344,916500,0.0,0.0,0.0,0.0060619987122323415
2022-11-07 00:00:00-05:00,36.53940920986588,36.70828387460826,36.21943330565427,36.65495681762695,400100,0.0,0.0,0.0,0.010041787610794328
2022-11-04 00:00:00-04:00,36.414969274354654,36.45940961184679,35.63280645028761,36.29053497314453,677200,0.0,0.0,0.0,0.012648868765565036
2022-11-03 00:00:00-04:00,36.1749871629993,36.26386783744253,35.77501734684397,35.83723449707031,429100,0.0,0.0,0.0,-0.016825139176905757
2022-11-02 00:00:00-04:00,37.44600075402322,37.723312935934096,36.43274613920981,36.45051956176758,424900,0.0,0.0,0.0,-0.025659419236916725
2022-11-01 00:00:00-04:00,38.077065267613655,38.12150560855913,37.357119538206476,37.41044998168945,403200,0.681,0.0,0.0,-0.008223605368881559
2022-10-31 00:00:00-04:00,37.82562610331282,37.921849449831655,37.52907399181329,37.72064971923828,382900,0.0,0.0,0.0,-0.004846624532023669
2022-10-28 00:00:00-04:00,37.13454775466133,37.974338831365,36.98583287441393,37.90435791015625,427000,0.0,0.0,0.0,0.020009803443523655
2022-10-27 00:00:00-04:00,37.62441192546017,37.72938827853593,37.10828986911642,37.1607780456543,321600,0.0,0.0,0.0,-0.012322803929630033
2022-10-26 00:00:00-04:00,37.71189665583869,38.184280289151275,37.5281930218946,37.62441635131836,382700,0.0,0.0,0.0,-0.01511328975926085
2022-10-25 00:00:00-04:00,37.773128994962335,38.263008660575544,37.773128994962335,38.2017707824707,285700,0.0,0.0,0.0,0.014637543219815807
2022-10-24 00:00:00-04:00,37.45820434368041,37.755630669773055,37.04530669891726,37.650657653808594,399500,0.0,0.0,0.0,0.009380797034863386
2022-10-21 00:00:00-04:00,36.50469451412801,37.34536304021451,36.4347136087626,37.30074691772461,118300,0.0,0.0,0.0,0.018876930875830533
2022-10-20 00:00:00-04:00,36.574679946384656,37.25700964679883,36.47845327847344,36.60966873168945,195800,0.0,0.0,0.0,-0.003571545747639737
2022-10-19 00:00:00-04:00,36.72339444034151,37.053186710695236,36.49595230076063,36.74089050292969,141500,0.0,0.0,0.0,-0.0019011891499779443
2022-10-18 00:00:00-04:00,37.528196823534905,37.528196823534905,36.52219491035281,36.810874938964844,200600,0.0,0.0,0.0,0.007421600994126365
2022-10-17 00:00:00-04:00,36.23351582578312,36.684031943115535,36.23351582578312,36.53969192504883,748200,0.0,0.0,0.0,0.027552446292151922
2022-10-14 00:00:00-04:00,36.75838062280176,36.767126984165465,35.472448595244984,35.55992889404297,212500,0.0,0.0,0.0,-0.02424364354087616
2022-10-13 00:00:00-04:00,34.80760804346486,36.57466968115433,34.650146874173515,36.443450927734375,595100,0.0,0.0,0.0,0.021453618982418154
2022-10-12 00:00:00-04:00,35.69114931908279,35.94483721546283,35.63428961970077,35.67802810668945,182200,0.0,0.0,0.0,-0.0006125972563593152
2022-10-11 00:00:00-04:00,35.96233201587008,36.22914111528204,35.50744442567645,35.69989776611328,288000,0.0,0.0,0.0,-0.013059215514810374
2022-10-10 00:00:00-04:00,36.62716696416341,36.62716696416341,35.892349036682404,36.172279357910156,322800,0.0,0.0,0.0,-0.009580874348788182
2022-10-07 00:00:00-04:00,37.19577728661299,37.221145408836605,36.347236623758214,36.522193908691406,378600,0.0,0.0,0.0,-0.029971953092910675
2022-10-06 00:00:00-04:00,37.8343612660044,38.10554517236393,37.57192705757725,37.650657653808594,348300,0.0,0.0,0.0,-0.0069220390212392235
2022-10-05 00:00:00-04:00,37.51944056803826,38.035562647198226,37.20451816895325,37.91309356689453,178900,0.0,0.0,0.0,0.0011547031210226155
2022-10-04 00:00:00-04:00,37.60693139841396,37.96559237847879,37.57193926937518,37.86936569213867,247300,0.0,0.0,0.0,0.023888641583429626
2022-10-03 00:00:00-04:00,36.46970247571903,37.15203549251675,36.26850278391725,36.98582458496094,321300,0.38,0.0,0.0,0.024472625378499924
2022-09-30 00:00:00-04:00,36.57037695556301,37.00204532470482,36.1023063659668,36.1023063659668,419800,0.0,0.0,0.0,-0.0165285297043829
2022-09-29 00:00:00-04:00,37.203129775884456,37.203129775884456,36.32592880611277,36.70905303955078,383900,0.0,0.0,0.0,-0.02441858567196553
2022-09-28 00:00:00-04:00,36.9691044408181,37.766560646592524,36.804409954322104,37.627872467041016,398100,0.0,0.0,0.0,0.018536185326332166
2022-09-27 00:00:00-04:00,37.37648939326488,37.57585339288909,36.63364166527698,36.94308853149414,2981900,0.0,0.0,0.0,-0.0007037291142331092
2022-09-26 00:00:00-04:00,37.02978063927289,37.523857489944064,36.84774971540427,36.9691047668457,303600,0.0,0.0,0.0,-0.0025722961043912473
2022-09-23 00:00:00-04:00,37.34182512850149,37.34182512850149,36.63104457242372,37.06444549560547,372600,0.0,0.0,0.0,-0.013837624706193097
2022-09-22 00:00:00-04:00,37.74055064840054,37.93124479330856,37.4458379081757,37.58452606201172,405300,0.0,0.0,0.0,-0.011400062993086713
2022-09-21 00:00:00-04:00,38.75471320414876,39.22278703639601,37.965923586067035,38.0179328918457,348900,0.0,0.0,0.0,-0.014824527932590925
2022-09-20 00:00:00-04:00,38.616014589245935,38.82404844953403,38.33430337896279,38.59001159667969,282400,0.0,0.0,0.0,-0.008463522969738069
2022-09-19 00:00:00-04:00,38.35598432949604,38.91940689086914,38.340380546105074,38.91940689086914,270100,0.0,0.0,0.0,0.008988986506185626
2022-09-16 00:00:00-04:00,38.459992459727964,38.632487144268886,38.14794330279934,38.57267761230469,357000,0.0,0.0,0.0,-0.006252935439927998
2022-09-15 00:00:00-04:00,39.162109805802345,39.4134831484529,38.62469355777346,38.81538772583008,420000,0.0,0.0,0.0,-0.013656417898931239
2022-09-14 00:00:00-04:00,39.26612392064143,39.43948495538905,38.98874758767992,39.352806091308594,276100,0.0,0.0,0.0,0.006428847032815543
2022-09-13 00:00:00-04:00,40.08091592686645,40.1502583501266,39.00608026034991,39.1014289855957,663700,0.0,0.0,0.0,-0.04630022129114042
2022-09-12 00:00:00-04:00,40.84370074998537,41.025731644823146,40.73968545763989,40.999725341796875,280000,0.0,0.0,0.0,0.009605207945946326
2022-09-09 00:00:00-04:00,40.089581369327355,40.60966110229492,40.08004517443475,40.60966110229492,299800,0.0,0.0,0.0,0.020474816588135658
2022-09-08 00:00:00-04:00,39.39614045522389,39.99249982503104,39.23664726566637,39.79486846923828,280700,0.0,0.0,0.0,0.00459502690126512
2022-09-07 00:00:00-04:00,38.99741783644335,39.74286467189401,38.94280624977043,39.61284637451172,523700,0.0,0.0,0.0,0.017590810562913672
2022-09-06 00:00:00-04:00,39.11876752914214,39.29212855652769,38.67669674397965,38.928070068359375,290800,0.0,0.0,0.0,-0.00421284955707657
2022-09-02 00:00:00-04:00,39.97690027450822,40.08091887693408,38.910734399042894,39.0927619934082,232900,0.0,0.0,0.0,-0.011831962507996119
2022-09-01 00:00:00-04:00,39.45682910283914,39.70820248703421,38.74605169735382,39.56084442138672,322800,0.546,0.0,0.0,-0.0011815574560725128
2022-08-31 00:00:00-04:00,40.13014603648454,40.28347219796552,39.57337967740966,39.607643127441406,227700,0.0,0.0,0.0,-0.00559145576675979
2022-08-30 00:00:00-04:00,40.412818418640484,40.49847378427543,39.52627198739348,39.830352783203125,438400,0.0,0.0,0.0,-0.011269193831156543
2022-08-29 00:00:00-04:00,40.32715558842829,40.59268913327189,40.138709897861496,40.284324645996094,271000,0.0,0.0,0.0,-0.011351632867411476
2022-08-26 00:00:00-04:00,42.160204165213024,42.160204165213024,40.68690873996306,40.74686813354492,467800,0.0,0.0,0.0,-0.031555476535802596
2022-08-25 00:00:00-04:00,41.71479422378637,42.07455062866211,41.57089166183608,42.07455062866211,178800,0.0,0.0,0.0,0.013828471326204017
2022-08-24 00:00:00-04:00,41.38930534953982,41.69766990421628,41.33876953168467,41.50065994262695,369800,0.0,0.0,0.0,0.0024829981525409384
2022-08-23 00:00:00-04:00,41.42356506483004,41.714797866009164,41.33790643651703,41.39786911010742,351900,0.0,0.0,0.0,-0.0008267975965416952
2022-08-22 00:00:00-04:00,41.8861076067092,41.8861076067092,41.34646973947005,41.432125091552734,223100,0.0,0.0,0.0,-0.017868150591254017
2022-08-19 00:00:00-04:00,42.511405526722136,42.511405526722136,42.100253909686224,42.185909271240234,221700,0.0,0.0,0.0,-0.010050259353301949
2022-08-18 00:00:00-04:00,42.622757191854895,42.71698005086053,42.442878970594656,42.614192962646484,547700,0.0,0.0,0.0,0.0028219995674896303
2022-08-17 00:00:00-04:00,42.53710182052246,42.68271985737535,42.35722359930061,42.4942741394043,236300,0.0,0.0,0.0,-0.004614671284197347
2022-08-16 00:00:00-04:00,42.69984459345024,42.802634940224266,42.49427043498684,42.691280364990234,262900,0.0,0.0,0.0,-0.0012024379690873666
2022-08-15 00:00:00-04:00,42.63132120538322,42.76837173431835,42.537098354076136,42.74267578125,273300,0.0,0.0,0.0,0.0024106733084088283
2022-08-12 00:00:00-04:00,42.434310791438,42.66558416904876,42.30582449247348,42.63988494873047,533300,0.0,0.0,0.0,0.010761310715654782
2022-08-11 00:00:00-04:00,42.46857784594513,42.486565667924026,42.100253909686224,42.185909271240234,666200,0.0,0.0,0.0,-0.0018239027203743596
2022-08-10 00:00:00-04:00,42.36577992791055,42.36577992791055,42.072834984044526,42.26299285888672,177500,0.0,0.0,0.0,0.01334953620855095
2022-08-09 00:00:00-04:00,41.843284527888805,41.84414389165748,41.60687453539035,41.706233978271484,131200,0.0,0.0,0.0,-0.004498090087274753
2022-08-08 00:00:00-04:00,42.07455825824943,42.22874053616689,41.82615638164275,41.89468002319336,111300,0.0,0.0,0.0,0.0018436031577153678
2022-08-05 00:00:00-04:00,41.75762558535131,41.9160915972213,41.64370271375416,41.81758499145508,166700,0.0,0.0,0.0,-0.0032665478891686917
2022-08-04 00:00:00-04:00,41.88610817633035,41.98889525373585,41.808157687771825,41.95463180541992,157500,0.0,0.0,0.0,-0.0006122731043364249
2022-08-03 00:00:00-04:00,41.80902449858606,42.05742637426719,41.749065087124116,41.9803352355957,258000,0.0,0.0,0.0,0.009266912011245854
2022-08-02 00:00:00-04:00,41.474957070474254,41.826152546058346,41.43384484983972,41.594879150390625,113100,0.0,0.0,0.0,-0.0018498623588161234
2022-08-01 00:00:00-04:00,41.75762190603754,41.920368384330466,41.52634853106826,41.671966552734375,259600,0.407,0.0,0.0,-0.001907913959859786
2022-07-29 00:00:00-04:00,41.54774998916789,41.83657111736399,41.377854636025894,41.751625061035156,783700,0.0,0.0,0.0,0.00986219754824913
2022-07-28 00:00:00-04:00,41.28442061451245,41.369369928990096,40.84524416238481,41.3438835144043,286100,0.0,0.0,0.0,0.002471666526844274
2022-07-27 00:00:00-04:00,40.5963485927827,41.326896487718905,40.43494651709658,41.241947174072266,164100,0.0,0.0,0.0,0.025993252432496172
2022-07-26 00:00:00-04:00,40.774736320738974,40.774736320738974,40.03569513226135,40.19709396362305,111900,0.0,0.0,0.0,-0.010041885265337891
2022-07-25 00:00:00-04:00,41.00409682472585,41.00409682472585,40.434947747669646,40.60484313964844,142200,0.0,0.0,0.0,0.0035691455961743834
2022-07-22 00:00:00-04:00,40.80022150173016,40.944633718358,40.35000146965554,40.46043395996094,232500,0.0,0.0,0.0,-0.011825713963621975
2022-07-21 00:00:00-04:00,40.766244782443046,40.94463348388672,40.39247427600674,40.94463348388672,142600,0.0,0.0,0.0,0.0060531586934249315
2022-07-20 00:00:00-04:00,40.4349423500341,40.76623977838634,40.34999628562664,40.698280334472656,139300,0.0,0.0,0.0,0.007358978561916363
2022-07-19 00:00:00-04:00,40.02719995596,40.43494694431704,39.88279098196241,40.400970458984375,208000,0.0,0.0,0.0,0.017108781247710203
2022-07-18 00:00:00-04:00,40.18010249884077,40.26505180707864,39.619450026409865,39.72138595581055,122200,0.0,0.0,0.0,-0.0010682225333461526
2022-07-15 00:00:00-04:00,39.66192343900445,39.823325505955204,39.483534750728694,39.76386260986328,113500,0.0,0.0,0.0,0.012108178982467965
2022-07-14 00:00:00-04:00,39.02481661544093,39.364607356841724,38.53212360494292,39.28815460205078,163100,0.0,0.0,0.0,0.004124854755545693
2022-07-13 00:00:00-04:00,38.65105591993211,39.343375864890284,38.549119976490125,39.12676239013672,145800,0.0,0.0,0.0,-0.0010840499545333726
2022-07-12 00:00:00-04:00,39.568477369209695,39.721379618674355,38.99083512728807,39.16922378540039,424300,0.0,0.0,0.0,-0.00796058344569639
2022-07-11 00:00:00-04:00,39.84031639281749,39.84031639281749,39.36970725408045,39.48353576660156,154400,0.0,0.0,0.0,-0.009799760007048852
2022-07-08 00:00:00-04:00,39.68741227067823,39.98472676925741,39.5005270198656,39.87429428100586,387700,0.0,0.0,0.0,0.0004262872818328045
2022-07-07 00:00:00-04:00,39.526009401754536,39.908273206899004,39.45805319222048,39.857303619384766,397700,0.0,0.0,0.0,0.014705842363858412
2022-07-06 00:00:00-04:00,39.18622046575981,39.48183693365862,38.92288246712129,39.2796630859375,221500,0.0,0.0,0.0,0.003907828975886041
2022-07-05 00:00:00-04:00,38.25180221743029,39.21680575283572,37.84405520317714,39.12676239013672,286500,0.0,0.0,0.0,0.014761102634579748
2022-07-01 00:00:00-04:00,38.42169389983649,38.55760955810547,38.01394692502956,38.55760955810547,209100,0.34,0.0,0.0,-0.0006604493467977646
2022-06-30 00:00:00-04:00,38.5325040743001,38.717997527292134,37.790520613108626,38.583091735839844,169200,0.0,0.0,0.0,-0.004784731366956008
2022-06-29 00:00:00-04:00,38.777022441104215,38.85290715102449,38.43722825236952,38.76858901977539,208000,0.0,0.0,0.0,0.00239815225692519
2022-06-28 00:00:00-04:00,39.74665455298856,39.883245736465774,38.642114436296964,38.675838470458984,163300,0.0,0.0,0.0,-0.022170203609756522
2022-06-27 00:00:00-04:00,39.923720694298304,39.949017742267195,39.41360805390144,39.552730560302734,72600,0.0,0.0,0.0,-0.004879096081635836
2022-06-24 00:00:00-04:00,39.15644424984171,39.74665832519531,39.10585658559378,39.74665832519531,150800,0.0,0.0,0.0,0.029482386944002625
2022-06-23 00:00:00-04:00,38.583093759600935,38.836044946198584,38.14380641139959,38.60839080810547,59000,0.0,0.0,0.0,0.009034792054822383
2022-06-22 00:00:00-04:00,37.95072303343358,38.69270654933142,37.95072303343358,38.2626953125,234300,0.0,0.0,0.0,-0.0019792585800043616
2022-06-21 00:00:00-04:00,38.136216974753935,38.54936777106454,38.00974460426457,38.33857727050781,28300,0.0,0.0,0.0,0.023177342541924162
2022-06-17 00:00:00-04:00,37.30148964335005,37.7062070320082,36.95579333951239,37.47011947631836,42500,0.0,0.0,0.0,0.008624463307113528
2022-06-16 00:00:00-04:00,37.68934627899883,37.68934627899883,36.761866044919294,37.149723052978516,64600,0.0,0.0,0.0,-0.03567484700241175
2022-06-15 00:00:00-04:00,38.20366392863926,38.958294157464124,37.86639790783907,38.52406311035156,79100,0.0,0.0,0.0,0.022376183256555215
2022-06-14 00:00:00-04:00,37.83267761875012,37.90856232656268,37.31834828984363,37.680908203125,149900,0.0,0.0,0.0,0.0
2022-06-13 00:00:00-04:00,38.237394988281196,38.34279023710932,37.52070858281303,37.680908203125,137600,0.0,0.0,0.0,-0.04078131007058705
2022-06-10 00:00:00-04:00,39.940582341970554,39.97430959331948,39.19860211074048,39.28291702270508,91900,0.0,0.0,0.0,-0.02755143803251847
2022-06-09 00:00:00-04:00,41.104137692497495,41.366361706674574,40.35372420617241,40.39588165283203,83200,0.0,0.0,0.0,-0.01864016329650464
2022-06-08 00:00:00-04:00,41.44984507839767,41.593184295380524,41.0729528363329,41.163169860839844,66400,0.0,0.0,0.0,-0.006107404025389784
2022-06-07 00:00:00-04:00,40.89335528958811,41.48525470578734,40.70785862809623,41.416114807128906,83900,0.0,0.0,0.0,0.005527118426185584
2022-06-06 00:00:00-04:00,41.643769543381595,41.71122404543993,41.01983148138049,41.18846130371094,125600,0.0,0.0,0.0,0.004317315780186792
2022-06-03 00:00:00-04:00,41.44141658240145,41.44141658240145,40.85963270184278,41.01140213012695,198700,0.0,0.0,0.0,-0.019018510541207734
2022-06-02 00:00:00-04:00,40.92708217732944,41.81240158917073,40.750018938242704,41.80649948120117,28800,0.0,0.0,0.0,0.022793750792107437
2022-06-01 00:00:00-04:00,41.44984509825475,41.51729960425731,40.61511327671628,40.87480926513672,38000,0.376,0.0,0.0,-0.006842673926960696
